Experiment Log
[2025-03-24 13:06:04] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:04] Starting search from index 3
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 188 with moving average -0.37575114750309907
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 191 with moving average -0.37032638200027346
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 193 with moving average 0.34322637658434924
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 194 with moving average 0.34248114710196687
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 195 with moving average -0.3893425979890929
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 197 with moving average -0.3909402705112743
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 199 with moving average 0.3362628704788088
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 200 with moving average 0.33580953793802865
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 203 with moving average 0.3322995756374744
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 209 with moving average 0.3250390814052538
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 209 with moving average -0.3376768593912602
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 212 with moving average 0.32157414378943494
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 214 with moving average -0.32812122603663063
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 219 with moving average 0.407303281075537
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 220 with moving average -0.31869340259612217
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 220 with moving average 0.4086292818545765
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 223 with moving average -0.41918341423400063
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 226 with moving average 0.3028947672630077
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 227 with moving average 0.41606075420732047
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 228 with moving average 0.3013584379112701
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 228 with moving average -0.3056186907102786
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 230 with moving average -0.31032610337046457
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 231 with moving average 0.2818175669684452
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 232 with moving average 0.4071927033015233
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 233 with moving average 0.2770601154257851
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 235 with moving average -0.3141571092133074
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 236 with moving average -0.3142816455240955
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 237 with moving average 0.27660979011298564
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 242 with moving average -0.3260013389531559
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 244 with moving average 0.3198368816528902
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 244 with moving average -0.33096704747367645
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 245 with moving average -0.5150924258848131
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 252 with moving average 0.36595705388247
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 252 with moving average 0.5303127903191556
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 260 with moving average -0.6274178578340368
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 260 with moving average 0.5831876644748173
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 262 with moving average 0.42955727621109074
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 263 with moving average 0.4332625059347192
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 266 with moving average -0.4669093417621052
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 267 with moving average 0.43912922555668044
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 267 with moving average -0.6797979091352638
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 269 with moving average -0.4674072724091438
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 269 with moving average 0.6540359201563211
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 270 with moving average 0.4481172242164492
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 270 with moving average -0.6843715241155393
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 273 with moving average 0.46427600103963657
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 274 with moving average 0.46895639817998286
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 278 with moving average -0.6590624769180241
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 282 with moving average -0.6601414374467922
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 283 with moving average -0.66156196379125
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 286 with moving average 0.45902708909413176
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 287 with moving average -0.6536435681568489
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 292 with moving average 0.6044423675483517
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 295 with moving average -0.6193233005220923
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 295 with moving average 0.597794217864045
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 297 with moving average 0.4550629202706206
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 297 with moving average -0.4603301132437059
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 298 with moving average -0.6089291900720195
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 299 with moving average -0.6054001538878023
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 299 with moving average 0.5842714617242788
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 304 with moving average 0.4577238153690416
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 304 with moving average -0.5870169323464548
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 305 with moving average -0.5828299192307161
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 305 with moving average 0.5594032608538769
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 307 with moving average -0.5743888875638078
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 308 with moving average 0.47621230391271174
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 308 with moving average -0.5717536620245214
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 308 with moving average 0.5461853688008822
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 309 with moving average 0.4826143549621488
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 310 with moving average 0.4884811280192297
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 310 with moving average -0.4926255536423255
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 312 with moving average 0.49606777157905196
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 312 with moving average -0.5670371325970274
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 313 with moving average 0.501403822593312
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 315 with moving average 0.5040630710084593
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 316 with moving average -0.5687342840615142
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 316 with moving average -0.5387800262374373
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 317 with moving average 0.5163023161003866
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 321 with moving average -0.546006613458639
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 321 with moving average -0.5540510983303601
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 324 with moving average 0.5043651449960838
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 325 with moving average 0.5260220814193547
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 325 with moving average -0.5304531917681501
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 326 with moving average -0.5309661171076566
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 327 with moving average 0.5275972699698434
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 331 with moving average 0.5162450829111181
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 336 with moving average -0.5278040391747834
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 336 with moving average 0.5322723125588922
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 337 with moving average 0.5048974471197087
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 339 with moving average -0.5663352245162553
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 340 with moving average 0.5021242063680958
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 342 with moving average 0.49980901182644966
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 342 with moving average -0.5167197079829231
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 343 with moving average -0.571847050788614
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 345 with moving average -0.5762062261624855
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 346 with moving average 0.48469886383503435
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 347 with moving average -0.5748575624576346
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 348 with moving average -0.5748692793299804
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 350 with moving average -0.44269512617138373
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 351 with moving average 0.45174142540727136
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 351 with moving average -0.5670679345221357
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 353 with moving average 0.44418447939843003
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 354 with moving average 0.5618058985805787
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 360 with moving average 0.42624944577003204
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 371 with moving average 0.5530126366594624
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 372 with moving average 0.4330984124597057
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 372 with moving average -0.41193907361857046
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 373 with moving average -0.5320223434578478
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 374 with moving average 0.43640439121419183
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 374 with moving average -0.4150974643225869
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 377 with moving average -0.5160961054114889
[2025-03-24 13:06:04] DEBUG: Filling missing b3 at row 378 with moving average -0.41537718748035213
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 380 with moving average 0.42773237965004895
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 382 with moving average -0.4994150337036861
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 385 with moving average -0.4829854136225983
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 387 with moving average 0.49209612531527663
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 388 with moving average -0.4753480537852874
[2025-03-24 13:06:04] DEBUG: Filling missing b1 at row 389 with moving average 0.4333859417699049
[2025-03-24 13:06:04] DEBUG: Filling missing b2 at row 390 with moving average -0.47383502414927126
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 392 with moving average 0.4819612628319335
[2025-03-24 13:06:04] DEBUG: Filling missing b4 at row 395 with moving average 0.4763771020545386
[2025-03-24 13:06:04] Starting search from index 3
[2025-03-24 13:06:04] Valid input-target pair found at index 3.
[2025-03-24 13:06:04] Using starting index 3 for constructing input-target pairs.
[2025-03-24 13:06:04] Constructed sample at index 3.
[2025-03-24 13:06:04] Constructed sample at index 4.
[2025-03-24 13:06:04] Constructed sample at index 5.
[2025-03-24 13:06:04] Constructed sample at index 6.
[2025-03-24 13:06:04] Constructed sample at index 7.
[2025-03-24 13:06:04] Constructed sample at index 8.
[2025-03-24 13:06:04] Constructed sample at index 9.
[2025-03-24 13:06:04] Constructed sample at index 10.
[2025-03-24 13:06:04] Constructed sample at index 11.
[2025-03-24 13:06:04] Constructed sample at index 12.
[2025-03-24 13:06:04] Constructed sample at index 13.
[2025-03-24 13:06:04] Constructed sample at index 14.
[2025-03-24 13:06:04] Constructed sample at index 15.
[2025-03-24 13:06:04] Constructed sample at index 16.
[2025-03-24 13:06:04] Constructed sample at index 17.
[2025-03-24 13:06:04] Constructed sample at index 18.
[2025-03-24 13:06:04] Constructed sample at index 19.
[2025-03-24 13:06:04] Constructed sample at index 20.
[2025-03-24 13:06:04] Constructed sample at index 21.
[2025-03-24 13:06:04] Constructed sample at index 22.
[2025-03-24 13:06:04] Constructed sample at index 23.
[2025-03-24 13:06:04] Constructed sample at index 24.
[2025-03-24 13:06:04] Constructed sample at index 25.
[2025-03-24 13:06:04] Constructed sample at index 26.
[2025-03-24 13:06:04] Constructed sample at index 27.
[2025-03-24 13:06:04] Constructed sample at index 28.
[2025-03-24 13:06:04] Constructed sample at index 29.
[2025-03-24 13:06:04] Constructed sample at index 30.
[2025-03-24 13:06:04] Constructed sample at index 31.
[2025-03-24 13:06:04] Constructed sample at index 32.
[2025-03-24 13:06:04] Constructed sample at index 33.
[2025-03-24 13:06:04] Constructed sample at index 34.
[2025-03-24 13:06:04] Constructed sample at index 35.
[2025-03-24 13:06:04] Constructed sample at index 36.
[2025-03-24 13:06:04] Constructed sample at index 37.
[2025-03-24 13:06:04] Constructed sample at index 38.
[2025-03-24 13:06:04] Constructed sample at index 39.
[2025-03-24 13:06:04] Constructed sample at index 40.
[2025-03-24 13:06:04] Constructed sample at index 41.
[2025-03-24 13:06:04] Constructed sample at index 42.
[2025-03-24 13:06:04] Constructed sample at index 43.
[2025-03-24 13:06:04] Constructed sample at index 44.
[2025-03-24 13:06:04] Constructed sample at index 45.
[2025-03-24 13:06:04] Constructed sample at index 46.
[2025-03-24 13:06:04] Constructed sample at index 47.
[2025-03-24 13:06:04] Constructed sample at index 48.
[2025-03-24 13:06:04] Constructed sample at index 49.
[2025-03-24 13:06:04] Constructed sample at index 50.
[2025-03-24 13:06:04] Constructed sample at index 51.
[2025-03-24 13:06:04] Constructed sample at index 52.
[2025-03-24 13:06:04] Constructed sample at index 53.
[2025-03-24 13:06:04] Constructed sample at index 54.
[2025-03-24 13:06:04] Constructed sample at index 55.
[2025-03-24 13:06:04] Constructed sample at index 56.
[2025-03-24 13:06:04] Constructed sample at index 57.
[2025-03-24 13:06:04] Constructed sample at index 58.
[2025-03-24 13:06:04] Constructed sample at index 59.
[2025-03-24 13:06:04] Constructed sample at index 60.
[2025-03-24 13:06:04] Constructed sample at index 61.
[2025-03-24 13:06:04] Constructed sample at index 62.
[2025-03-24 13:06:04] Constructed sample at index 63.
[2025-03-24 13:06:04] Constructed sample at index 64.
[2025-03-24 13:06:04] Constructed sample at index 65.
[2025-03-24 13:06:04] Constructed sample at index 66.
[2025-03-24 13:06:04] Constructed sample at index 67.
[2025-03-24 13:06:04] Constructed sample at index 68.
[2025-03-24 13:06:04] Constructed sample at index 69.
[2025-03-24 13:06:04] Constructed sample at index 70.
[2025-03-24 13:06:04] Constructed sample at index 71.
[2025-03-24 13:06:04] Constructed sample at index 72.
[2025-03-24 13:06:04] Constructed sample at index 73.
[2025-03-24 13:06:04] Constructed sample at index 74.
[2025-03-24 13:06:04] Constructed sample at index 75.
[2025-03-24 13:06:04] Constructed sample at index 76.
[2025-03-24 13:06:04] Constructed sample at index 77.
[2025-03-24 13:06:04] Constructed sample at index 78.
[2025-03-24 13:06:04] Constructed sample at index 79.
[2025-03-24 13:06:04] Constructed sample at index 80.
[2025-03-24 13:06:04] Constructed sample at index 81.
[2025-03-24 13:06:04] Constructed sample at index 82.
[2025-03-24 13:06:04] Constructed sample at index 83.
[2025-03-24 13:06:04] Constructed sample at index 84.
[2025-03-24 13:06:04] Constructed sample at index 85.
[2025-03-24 13:06:04] Constructed sample at index 86.
[2025-03-24 13:06:04] Constructed sample at index 87.
[2025-03-24 13:06:04] Constructed sample at index 88.
[2025-03-24 13:06:04] Constructed sample at index 89.
[2025-03-24 13:06:04] Constructed sample at index 90.
[2025-03-24 13:06:04] Constructed sample at index 91.
[2025-03-24 13:06:04] Constructed sample at index 92.
[2025-03-24 13:06:04] Constructed sample at index 93.
[2025-03-24 13:06:04] Constructed sample at index 94.
[2025-03-24 13:06:04] Constructed sample at index 95.
[2025-03-24 13:06:04] Constructed sample at index 96.
[2025-03-24 13:06:04] Constructed sample at index 97.
[2025-03-24 13:06:04] Constructed sample at index 98.
[2025-03-24 13:06:04] Constructed sample at index 99.
[2025-03-24 13:06:04] Constructed sample at index 100.
[2025-03-24 13:06:04] Constructed sample at index 101.
[2025-03-24 13:06:04] Constructed sample at index 102.
[2025-03-24 13:06:04] Constructed sample at index 103.
[2025-03-24 13:06:04] Constructed sample at index 104.
[2025-03-24 13:06:04] Constructed sample at index 105.
[2025-03-24 13:06:04] Constructed sample at index 106.
[2025-03-24 13:06:04] Constructed sample at index 107.
[2025-03-24 13:06:04] Constructed sample at index 108.
[2025-03-24 13:06:04] Constructed sample at index 109.
[2025-03-24 13:06:04] Constructed sample at index 110.
[2025-03-24 13:06:04] Constructed sample at index 111.
[2025-03-24 13:06:04] Constructed sample at index 112.
[2025-03-24 13:06:04] Constructed sample at index 113.
[2025-03-24 13:06:04] Constructed sample at index 114.
[2025-03-24 13:06:04] Constructed sample at index 115.
[2025-03-24 13:06:04] Constructed sample at index 116.
[2025-03-24 13:06:04] Constructed sample at index 117.
[2025-03-24 13:06:04] Constructed sample at index 118.
[2025-03-24 13:06:04] Constructed sample at index 119.
[2025-03-24 13:06:04] Constructed sample at index 120.
[2025-03-24 13:06:04] Constructed sample at index 121.
[2025-03-24 13:06:04] Constructed sample at index 122.
[2025-03-24 13:06:04] Constructed sample at index 123.
[2025-03-24 13:06:04] Constructed sample at index 124.
[2025-03-24 13:06:04] Constructed sample at index 125.
[2025-03-24 13:06:04] Constructed sample at index 126.
[2025-03-24 13:06:04] Constructed sample at index 127.
[2025-03-24 13:06:04] Constructed sample at index 128.
[2025-03-24 13:06:04] Constructed sample at index 129.
[2025-03-24 13:06:04] Constructed sample at index 130.
[2025-03-24 13:06:04] Constructed sample at index 131.
[2025-03-24 13:06:04] Constructed sample at index 132.
[2025-03-24 13:06:04] Constructed sample at index 133.
[2025-03-24 13:06:04] Constructed sample at index 134.
[2025-03-24 13:06:04] Constructed sample at index 135.
[2025-03-24 13:06:04] Constructed sample at index 136.
[2025-03-24 13:06:04] Constructed sample at index 137.
[2025-03-24 13:06:04] Constructed sample at index 138.
[2025-03-24 13:06:04] Constructed sample at index 139.
[2025-03-24 13:06:04] Constructed sample at index 140.
[2025-03-24 13:06:04] Constructed sample at index 141.
[2025-03-24 13:06:04] Constructed sample at index 142.
[2025-03-24 13:06:04] Constructed sample at index 143.
[2025-03-24 13:06:04] Constructed sample at index 144.
[2025-03-24 13:06:04] Constructed sample at index 145.
[2025-03-24 13:06:04] Constructed sample at index 146.
[2025-03-24 13:06:04] Constructed sample at index 147.
[2025-03-24 13:06:04] Constructed sample at index 148.
[2025-03-24 13:06:04] Constructed sample at index 149.
[2025-03-24 13:06:04] Constructed sample at index 150.
[2025-03-24 13:06:04] Constructed sample at index 151.
[2025-03-24 13:06:04] Constructed sample at index 152.
[2025-03-24 13:06:04] Constructed sample at index 153.
[2025-03-24 13:06:04] Constructed sample at index 154.
[2025-03-24 13:06:04] Constructed sample at index 155.
[2025-03-24 13:06:04] Constructed sample at index 156.
[2025-03-24 13:06:04] Constructed sample at index 157.
[2025-03-24 13:06:04] Constructed sample at index 158.
[2025-03-24 13:06:04] Constructed sample at index 159.
[2025-03-24 13:06:04] Constructed sample at index 160.
[2025-03-24 13:06:04] Constructed sample at index 161.
[2025-03-24 13:06:04] Constructed sample at index 162.
[2025-03-24 13:06:04] Constructed sample at index 163.
[2025-03-24 13:06:04] Constructed sample at index 164.
[2025-03-24 13:06:04] Constructed sample at index 165.
[2025-03-24 13:06:04] Constructed sample at index 166.
[2025-03-24 13:06:04] Constructed sample at index 167.
[2025-03-24 13:06:04] Constructed sample at index 168.
[2025-03-24 13:06:04] Constructed sample at index 169.
[2025-03-24 13:06:04] Constructed sample at index 170.
[2025-03-24 13:06:04] Constructed sample at index 171.
[2025-03-24 13:06:04] Constructed sample at index 172.
[2025-03-24 13:06:04] Constructed sample at index 173.
[2025-03-24 13:06:04] Constructed sample at index 174.
[2025-03-24 13:06:04] Constructed sample at index 175.
[2025-03-24 13:06:04] Constructed sample at index 176.
[2025-03-24 13:06:04] Constructed sample at index 177.
[2025-03-24 13:06:04] Constructed sample at index 178.
[2025-03-24 13:06:04] Constructed sample at index 179.
[2025-03-24 13:06:04] Constructed sample at index 180.
[2025-03-24 13:06:04] Constructed sample at index 181.
[2025-03-24 13:06:04] Constructed sample at index 182.
[2025-03-24 13:06:04] Constructed sample at index 183.
[2025-03-24 13:06:04] Constructed sample at index 184.
[2025-03-24 13:06:04] Constructed sample at index 185.
[2025-03-24 13:06:04] Constructed sample at index 186.
[2025-03-24 13:06:04] Constructed sample at index 187.
[2025-03-24 13:06:04] Constructed sample at index 188.
[2025-03-24 13:06:04] Constructed sample at index 189.
[2025-03-24 13:06:04] Constructed sample at index 190.
[2025-03-24 13:06:04] Constructed sample at index 191.
[2025-03-24 13:06:04] Constructed sample at index 192.
[2025-03-24 13:06:04] Constructed sample at index 193.
[2025-03-24 13:06:04] Constructed sample at index 194.
[2025-03-24 13:06:04] Constructed sample at index 195.
[2025-03-24 13:06:04] Constructed sample at index 196.
[2025-03-24 13:06:04] Constructed sample at index 197.
[2025-03-24 13:06:04] Constructed sample at index 198.
[2025-03-24 13:06:04] Constructed sample at index 199.
[2025-03-24 13:06:04] Constructed sample at index 200.
[2025-03-24 13:06:04] Constructed sample at index 201.
[2025-03-24 13:06:04] Constructed sample at index 202.
[2025-03-24 13:06:04] Constructed sample at index 203.
[2025-03-24 13:06:04] Constructed sample at index 204.
[2025-03-24 13:06:04] Constructed sample at index 205.
[2025-03-24 13:06:04] Constructed sample at index 206.
[2025-03-24 13:06:04] Constructed sample at index 207.
[2025-03-24 13:06:04] Constructed sample at index 208.
[2025-03-24 13:06:04] Constructed sample at index 209.
[2025-03-24 13:06:04] Constructed sample at index 210.
[2025-03-24 13:06:04] Constructed sample at index 211.
[2025-03-24 13:06:04] Constructed sample at index 212.
[2025-03-24 13:06:04] Constructed sample at index 213.
[2025-03-24 13:06:04] Constructed sample at index 214.
[2025-03-24 13:06:04] Constructed sample at index 215.
[2025-03-24 13:06:04] Constructed sample at index 216.
[2025-03-24 13:06:04] Constructed sample at index 217.
[2025-03-24 13:06:04] Constructed sample at index 218.
[2025-03-24 13:06:04] Constructed sample at index 219.
[2025-03-24 13:06:04] Constructed sample at index 220.
[2025-03-24 13:06:04] Constructed sample at index 221.
[2025-03-24 13:06:04] Constructed sample at index 222.
[2025-03-24 13:06:04] Constructed sample at index 223.
[2025-03-24 13:06:04] Constructed sample at index 224.
[2025-03-24 13:06:04] Constructed sample at index 225.
[2025-03-24 13:06:04] Constructed sample at index 226.
[2025-03-24 13:06:04] Constructed sample at index 227.
[2025-03-24 13:06:04] Constructed sample at index 228.
[2025-03-24 13:06:04] Constructed sample at index 229.
[2025-03-24 13:06:04] Constructed sample at index 230.
[2025-03-24 13:06:04] Constructed sample at index 231.
[2025-03-24 13:06:04] Constructed sample at index 232.
[2025-03-24 13:06:04] Constructed sample at index 233.
[2025-03-24 13:06:04] Constructed sample at index 234.
[2025-03-24 13:06:04] Constructed sample at index 235.
[2025-03-24 13:06:04] Constructed sample at index 236.
[2025-03-24 13:06:04] Constructed sample at index 237.
[2025-03-24 13:06:04] Constructed sample at index 238.
[2025-03-24 13:06:04] Constructed sample at index 239.
[2025-03-24 13:06:04] Constructed sample at index 240.
[2025-03-24 13:06:04] Constructed sample at index 241.
[2025-03-24 13:06:04] Constructed sample at index 242.
[2025-03-24 13:06:04] Constructed sample at index 243.
[2025-03-24 13:06:04] Constructed sample at index 244.
[2025-03-24 13:06:04] Constructed sample at index 245.
[2025-03-24 13:06:04] Constructed sample at index 246.
[2025-03-24 13:06:04] Constructed sample at index 247.
[2025-03-24 13:06:04] Constructed sample at index 248.
[2025-03-24 13:06:04] Constructed sample at index 249.
[2025-03-24 13:06:04] Constructed sample at index 250.
[2025-03-24 13:06:04] Constructed sample at index 251.
[2025-03-24 13:06:04] Constructed sample at index 252.
[2025-03-24 13:06:04] Constructed sample at index 253.
[2025-03-24 13:06:04] Constructed sample at index 254.
[2025-03-24 13:06:04] Constructed sample at index 255.
[2025-03-24 13:06:04] Constructed sample at index 256.
[2025-03-24 13:06:04] Constructed sample at index 257.
[2025-03-24 13:06:04] Constructed sample at index 258.
[2025-03-24 13:06:04] Constructed sample at index 259.
[2025-03-24 13:06:04] Constructed sample at index 260.
[2025-03-24 13:06:04] Constructed sample at index 261.
[2025-03-24 13:06:04] Constructed sample at index 262.
[2025-03-24 13:06:04] Constructed sample at index 263.
[2025-03-24 13:06:04] Constructed sample at index 264.
[2025-03-24 13:06:04] Constructed sample at index 265.
[2025-03-24 13:06:04] Constructed sample at index 266.
[2025-03-24 13:06:04] Constructed sample at index 267.
[2025-03-24 13:06:04] Constructed sample at index 268.
[2025-03-24 13:06:04] Constructed sample at index 269.
[2025-03-24 13:06:04] Constructed sample at index 270.
[2025-03-24 13:06:04] Constructed sample at index 271.
[2025-03-24 13:06:04] Constructed sample at index 272.
[2025-03-24 13:06:04] Constructed sample at index 273.
[2025-03-24 13:06:04] Constructed sample at index 274.
[2025-03-24 13:06:04] Constructed sample at index 275.
[2025-03-24 13:06:04] Constructed sample at index 276.
[2025-03-24 13:06:04] Constructed sample at index 277.
[2025-03-24 13:06:04] Constructed sample at index 278.
[2025-03-24 13:06:04] Constructed sample at index 279.
[2025-03-24 13:06:04] Constructed sample at index 280.
[2025-03-24 13:06:04] Constructed sample at index 281.
[2025-03-24 13:06:04] Constructed sample at index 282.
[2025-03-24 13:06:04] Constructed sample at index 283.
[2025-03-24 13:06:04] Constructed sample at index 284.
[2025-03-24 13:06:04] Constructed sample at index 285.
[2025-03-24 13:06:04] Constructed sample at index 286.
[2025-03-24 13:06:04] Constructed sample at index 287.
[2025-03-24 13:06:04] Constructed sample at index 288.
[2025-03-24 13:06:04] Constructed sample at index 289.
[2025-03-24 13:06:04] Constructed sample at index 290.
[2025-03-24 13:06:04] Constructed sample at index 291.
[2025-03-24 13:06:04] Constructed sample at index 292.
[2025-03-24 13:06:04] Constructed sample at index 293.
[2025-03-24 13:06:04] Constructed sample at index 294.
[2025-03-24 13:06:04] Constructed sample at index 295.
[2025-03-24 13:06:04] Constructed sample at index 296.
[2025-03-24 13:06:04] Constructed sample at index 297.
[2025-03-24 13:06:04] Constructed sample at index 298.
[2025-03-24 13:06:04] Constructed sample at index 299.
[2025-03-24 13:06:04] Constructed sample at index 300.
[2025-03-24 13:06:04] Constructed sample at index 301.
[2025-03-24 13:06:04] Constructed sample at index 302.
[2025-03-24 13:06:04] Constructed sample at index 303.
[2025-03-24 13:06:04] Constructed sample at index 304.
[2025-03-24 13:06:04] Constructed sample at index 305.
[2025-03-24 13:06:04] Constructed sample at index 306.
[2025-03-24 13:06:04] Constructed sample at index 307.
[2025-03-24 13:06:04] Constructed sample at index 308.
[2025-03-24 13:06:04] Constructed sample at index 309.
[2025-03-24 13:06:04] Constructed sample at index 310.
[2025-03-24 13:06:04] Constructed sample at index 311.
[2025-03-24 13:06:04] Constructed sample at index 312.
[2025-03-24 13:06:04] Constructed sample at index 313.
[2025-03-24 13:06:04] Constructed sample at index 314.
[2025-03-24 13:06:04] Constructed sample at index 315.
